10,Hearing,7,Dragon Spirit,2,0
10,Hearing,6,-,-,3
10,Wind Res,8,Fire Atk,12,0
10,Wind Res,8,Artillery,1,3
10,Wind Res,8,Crystalbeard X,3,0
10,Wind Res,8,Soulseer X,3,0
10,Coldblooded,6,Thunder Atk,12,0
10,Coldblooded,4,Defense,8,2
10,Hotblooded,7,Chance,-1,3
10,Hotblooded,7,-,-,2
10,Hotblooded,4,Nightcloak X,3,0
10,Frenzy Res,6,Grimclaw X,2,0
10,Biology,10,Recoil,5,0
10,Biology,9,Defense,13,0
10,Biology,7,Ice Atk,10,0
10,Biology,7,Reload Spd,2,2
10,Biology,5,Fate,4,3
10,Blight Res,7,Stamina,5,0
10,Blight Res,6,Chain Crit,2,2
10,Blight Res,3,Chain Crit,2,2
10,Elemental,5,Grinder,5,0
10,Elemental,5,Guard,5,0
10,Elemental,4,Mounting,8,2
10,Status,6,Recoil,5,0
10,Status,4,Crystalbeard X,3,0
10,Sharpness,7,Loading,2,0
10,Sharpness,6,KO,5,0
10,Fencing,7,Critical Up,3,0
10,Fencing,7,Stam Recov,-3,3
10,Fencing,7,Mycology,4,1
10,Grinder,5,Reload Spd,3,0
10,Grinder,3,Bomb Boost,5,2
10,Blunt,6,Prolong SP,5,0
10,Blunt,5,Status,7,0
10,Blunt,5,Fast Charge,3,0
10,Blunt,4,Ammo Saver,1,3
10,Crit Draw,5,Punish Draw,4,0
10,Crit Draw,2,Vault,5,2
10,Punish Draw,5,Soulseer X,2,0
10,Punish Draw,3,Spirit,3,2
10,Punish Draw,2,Guard,2,3
10,Punish Draw,1,Bladescale,3,1
10,Sheathing,10,Stamina,3,0
10,Sheathing,10,Guard,-1,2
10,Sheathing,7,Capturer,6,0
10,Sheathing,6,Prolong SP,5,3
10,Sheathing,5,Stamina,5,0
10,Sheathe Sharpen,10,Water Atk,13,0
10,Sheathe Sharpen,10,Stamina,2,1
10,Sheathe Sharpen,10,Dreadking X,3,0
10,Sheathe Sharpen,9,Rec Level,3,0
10,Sheathe Sharpen,8,Fencing,4,2
10,Sheathe Sharpen,7,Dead Eye,3,2
10,Sheathe Sharpen,5,Pellet Up,3,2
10,Reload Spd,7,Redhelm X,1,0
10,Reload Spd,5,Deadeye X,3,0
10,Recoil,4,Water Atk,6,2
10,Recoil,3,Stam Drain,8,1
10,Recoil,3,Soulseer X,3,1
10,Recoil,2,Dreadking X,3,0
10,Normal Up,6,Fire Atk,7,0
10,Normal Up,2,Tenderizer,5,2
10,Pierce Up,4,Bladescale,3,0
10,Pierce Up,4,Prolong SP,7,0
10,Pierce Up,2,Distance Runner,3,2
10,Pellet Up,5,Guts,1,1
10,Pellet Up,2,Stamina,3,2
10,Heavy Up,6,Bomb Boost,7,0
10,Heavy Up,6,Nightcloak X,2,0
10,Heavy Up,6,Soulseer X,1,0
10,Heavy Up,2,Wide Range,12,2
10,Rapid Fire,3,Ice Atk,10,0
10,Rapid Fire,3,Thunderlord X,3,0
10,Rapid Fire,1,Thunderlord X,3,2
10,Dead Eye,5,Chain Crit,3,0
10,Dead Eye,4,Distance Runner,3,0
10,Dead Eye,3,Handicraft,5,0
10,Dead Eye,3,Bomb Boost,2,3
10,Dead Eye,3,Crystalbeard X,3,0
10,Loading,4,Carving,4,3
10,Loading,3,Carving,4,3
10,Loading,2,Status,7,0
10,Loading,2,Stamina,3,3
10,Ammo Saver,7,Recoil,-5,2
10,Ammo Saver,7,-,-,2
10,Ammo Saver,5,Hearing,4,1
10,Ammo Saver,4,Reload Spd,5,3
10,Ammo Saver,3,Potential,4,2
10,Tenderizer,6,Stonefist X,1,0
10,Tenderizer,2,Reload Spd,6,1
10,Chain Crit,5,Tenderizer,2,1
10,Chain Crit,5,Wide Range,6,0
10,Crit Status,6,Stam Drain,9,0
10,Crit Status,5,Grinder,5,0
10,Crit Status,5,Protection,5,3
10,Crit Status,2,Silverwind X,3,2
10,Crit Element,6,Water Atk,10,0
10,Crit Element,6,Recoil,3,0
10,Crit Element,6,Carving,5,0
10,Crit Element,4,Furor,2,2
10,Crit Element,4,Grimclaw X,2,1
10,Fast Charge,6,Fate,3,0
10,Fast Charge,5,Wind Res,5,2
10,Fast Charge,5,Sharpness,2,2
10,Stamina,6,Heavy Up,3,0
10,Stamina,6,Light Eater,4,0
10,Stamina,6,Light Eater,4,0
10,Stamina,4,Normal Up,5,1
10,Stamina,4,Guard Up,3,2
10,Stamina,3,Normal Up,4,2
10,Constitution,6,Boltreaver X,2,0
10,Constitution,5,Crit Draw,3,2
10,Constitution,3,KO,7,2
